customer_id,recency,frequency, monetary ,cluster,segment,churned,churn_probability,priority_segment
1,4,855," 38,274,761.34 ",0,Champions,0,0,Low Priority
2,11,77," 868,428.20 ",1,Regulars,0,0,Low Priority
3,38,29," 1,180,452.56 ",2,Potential Loyalists,0,0,Low Priority
4,23,117," 1,921,929.15 ",1,Regulars,0,0,Low Priority
5,283,44," 12,340,639.30 ",2,Potential Loyalists,1,0.89,Low Priority
6,92,77," 406,043.01 ",1,Regulars,0,0,Low Priority
8,645,3," 119,410.44 ",3,Inactive,1,1,Low Priority
9,51,16," 448,421.56 ",2,Potential Loyalists,0,0.01,Low Priority
11,29,79," 426,444.75 ",1,Regulars,0,0,Low Priority
12,4,206," 2,869,089.18 ",0,Champions,0,0,Low Priority
13,45,67," 138,499.10 ",1,Regulars,0,0,Low Priority
14,151,328," 9,695,676.88 ",0,Champions,0,0,Low Priority
15,38,13," 54,849.32 ",3,Inactive,0,0,Low Priority
16,22,126," 832,823.82 ",1,Regulars,0,0,Low Priority
17,2,104," 2,947,263.61 ",0,Champions,0,0,Low Priority
18,35,80," 1,333,467.60 ",1,Regulars,0,0.01,Low Priority
19,46,96," 986,667.61 ",1,Regulars,0,0,Low Priority
22,44,171," 1,281,736.13 ",1,Regulars,0,0.02,Low Priority
27,73,7," 9,551,096.25 ",2,Potential Loyalists,0,0.01,Low Priority
29,423,44," 328,602.95 ",3,Inactive,1,0.92,Low Priority
31,14,73," 1,014,804.49 ",1,Regulars,0,0,Low Priority
34,14,212," 9,953,950.60 ",0,Champions,0,0,Low Priority
37,53,121," 9,734,675.68 ",0,Champions,0,0,Low Priority
39,30,178," 1,172,920.41 ",1,Regulars,0,0.02,Low Priority
40,3,252," 9,927,318.42 ",0,Champions,0,0,Low Priority
41,24,225," 125,657,938.27 ",0,Champions,0,0,Low Priority
44,10,353," 191,029,033.93 ",0,Champions,0,0,Low Priority
46,715,6," 338,682.76 ",3,Inactive,1,0.99,Low Priority
